order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale
0.0,8/23/2022,Vadapav,Fastfood,0.0,1.0,0.3181818181818182,Cash,Mr.,Afternoon
0.0010020040080160318,11/20/2022,Vadapav,Fastfood,0.0,0.0,0.0,Cash,Mr.,Afternoon
0.002004008016032064,02-03-2023,Sugarcane juice,Beverages,0.125,0.3571428571428571,0.1477272727272727,Online,Mr.,Night
0.003006012024048096,10-02-2022,Sugarcane juice,Beverages,0.125,0.5,0.20454545454545453,Online,Mr.,Evening
0.004008016032064127,11/14/2022,Vadapav,Fastfood,0.0,0.6428571428571428,0.20454545454545453,Cash,Mr.,Evening
0.00501002004008016,05-03-2022,Sugarcane juice,Beverages,0.125,0.5714285714285714,0.23295454545454544,Cash,Mr.,Evening
0.0060120240480961915,12/22/2022,Panipuri,Fastfood,0.0,0.9285714285714286,0.29545454545454547,Online,Mr.,Night
0.007014028056112223,06-10-2022,Panipuri,Fastfood,0.0,0.0,0.0,Cash,Mrs.,Morning
0.008016032064128256,9/16/2022,Panipuri,Fastfood,0.0,0.2857142857142857,0.09090909090909091,Online,Mr.,Afternoon
0.009018036072144287,12-01-2022,Frankie,Fastfood,0.75,0.5,0.4318181818181818,Online,Mrs.,Afternoon
0.010020040080160319,07-12-2022,Vadapav,Fastfood,0.0,0.5,0.1590909090909091,Online,Mrs.,Night
0.011022044088176352,12/22/2022,Panipuri,Fastfood,0.0,0.5714285714285714,0.1818181818181818,Online,Mrs.,Afternoon
0.012024048096192383,11/25/2022,Frankie,Fastfood,0.75,0.21428571428571427,0.20454545454545453,Online,Mr.,Morning
0.013026052104208416,02-03-2023,Aalopuri,Fastfood,0.0,0.14285714285714285,0.04545454545454545,Cash,Mrs.,Evening
0.01503006012024048,10/16/2022,Panipuri,Fastfood,0.0,0.7142857142857143,0.22727272727272727,Cash,Mrs.,Morning
0.01603206412825651,11-05-2022,Panipuri,Fastfood,0.0,0.6428571428571428,0.20454545454545453,Cash,Mrs.,Night
0.017034068136272545,8/22/2022,Panipuri,Fastfood,0.0,0.7142857142857143,0.22727272727272727,Cash,Mrs.,Night
0.018036072144288578,9/15/2022,Cold coffee,Beverages,0.5,0.6428571428571428,0.4318181818181818,Online,Mr.,Night
0.019038076152304607,12/21/2022,Cold coffee,Beverages,0.5,1.0,0.6590909090909091,Cash,Mr.,Evening
0.02004008016032064,10-04-2022,Sugarcane juice,Beverages,0.125,0.7857142857142857,0.3181818181818182,Online,Mr.,Evening
0.021042084168336674,5/26/2022,Sandwich,Fastfood,1.0,0.14285714285714285,0.1818181818181818,Online,Mr.,Midnight
0.022044088176352703,02-11-2023,Sugarcane juice,Beverages,0.125,0.6428571428571428,0.26136363636363635,Online,Mr.,Afternoon
0.023046092184368736,8/31/2022,Sandwich,Fastfood,1.0,0.0,0.04545454545454545,Online,Mrs.,Evening
0.02404809619238477,8/18/2022,Sugarcane juice,Beverages,0.125,0.21428571428571427,0.09090909090909091,Cash,Mr.,Afternoon
0.025050100200400802,10-12-2022,Cold coffee,Beverages,0.5,0.7142857142857143,0.4772727272727273,Online,Mrs.,Afternoon
0.026052104208416832,01-06-2023,Cold coffee,Beverages,0.5,0.6428571428571428,0.4318181818181818,Online,Mrs.,Afternoon
0.027054108216432865,02-10-2023,Sugarcane juice,Beverages,0.125,0.5714285714285714,0.23295454545454544,Online,Mr.,Afternoon
0.028056112224448898,1/28/2023,Frankie,Fastfood,0.75,0.07142857142857142,0.09090909090909091,Cash,Mrs.,Night
0.029058116232464928,9/14/2022,Cold coffee,Beverages,0.5,0.8571428571428571,0.5681818181818181,Online,Mrs.,Evening
0.031062124248496994,02-05-2023,Aalopuri,Fastfood,0.0,0.8571428571428571,0.2727272727272727,Online,Mr.,Night
0.03206412825651302,02-04-2023,Frankie,Fastfood,0.75,0.7857142857142857,0.6590909090909091,Online,Mrs.,Evening
0.033066132264529056,5/22/2022,Vadapav,Fastfood,0.0,0.5,0.1590909090909091,Cash,Mr.,Morning
0.03406813627254508,07-02-2022,Cold coffee,Beverages,0.5,0.6428571428571428,0.4318181818181818,Online,Mr.,Afternoon
0.035070140280561116,01-05-2023,Frankie,Fastfood,0.75,0.6428571428571428,0.5454545454545454,Cash,Mr.,Night
0.03607214428857715,03-08-2023,Panipuri,Fastfood,0.0,0.7857142857142857,0.24999999999999997,Online,Mrs.,Night
0.03707414829659318,5/14/2022,Vadapav,Fastfood,0.0,0.07142857142857142,0.022727272727272728,Online,Mr.,Evening
0.038076152304609215,02-05-2023,Sandwich,Fastfood,1.0,0.2857142857142857,0.3181818181818182,Online,Mrs.,Night
0.040080160320641274,05-09-2022,Aalopuri,Fastfood,0.0,0.5,0.1590909090909091,Online,Mrs.,Night
0.04108216432865731,5/26/2022,Vadapav,Fastfood,0.0,0.0,0.0,Cash,Mr.,Night
0.04208416833667334,8/28/2022,Cold coffee,Beverages,0.5,0.7857142857142857,0.5227272727272727,Cash,Mr.,Evening
0.04308617234468937,8/15/2022,Sugarcane juice,Beverages,0.125,0.3571428571428571,0.1477272727272727,Cash,Mrs.,Afternoon
0.044088176352705406,05-07-2022,Vadapav,Fastfood,0.0,0.4285714285714286,0.13636363636363635,Cash,Mr.,Evening
0.046092184368737465,2/23/2023,Sandwich,Fastfood,1.0,0.9285714285714286,0.9318181818181818,Online,Mr.,Afternoon
0.0470941883767535,11-06-2022,Frankie,Fastfood,0.75,0.21428571428571427,0.20454545454545453,Online,Mrs.,Morning
0.04809619238476953,11-02-2022,Vadapav,Fastfood,0.0,0.5,0.1590909090909091,Cash,Mrs.,Midnight
0.049098196392785565,5/16/2022,Frankie,Fastfood,0.75,1.0,0.8295454545454545,Online,Mrs.,Morning
0.0501002004008016,3/16/2023,Sugarcane juice,Beverages,0.125,0.7857142857142857,0.3181818181818182,Cash,Mrs.,Midnight
0.05110220440881763,7/26/2022,Aalopuri,Fastfood,0.0,0.8571428571428571,0.2727272727272727,Cash,Mr.,Afternoon
0.052104208416833664,12/28/2022,Panipuri,Fastfood,0.0,0.9285714285714286,0.29545454545454547,Online,Mrs.,Morning
0.05310621242484969,05-07-2022,Sandwich,Fastfood,1.0,0.6428571428571428,0.6590909090909091,Cash,Mr.,Night
0.05410821643286572,11/23/2022,Panipuri,Fastfood,0.0,0.7142857142857143,0.22727272727272727,Cash,Mrs.,Midnight
0.055110220440881756,08-04-2022,Panipuri,Fastfood,0.0,0.9285714285714286,0.29545454545454547,Online,Mrs.,Morning
0.05611222444889779,02-03-2023,Vadapav,Fastfood,0.0,0.3571428571428571,0.11363636363636362,Online,Mrs.,Morning
